"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
 29:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
 29:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

 30:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!1,1,1]
 30:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [1,1,1]

 31:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?1,1,1]
 31:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 32:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 33:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 33:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 33:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 33:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 34:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!8,-1,1]
 34:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [8,-1,1]

 35:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 36:	proc  2 (Rame2:1) ModeleDetaille.pml:78 (state 7)	[((((((dirR2==-(1))&&(lieuR1==1))&&(portesR2==refermees))&&(((posR2!=(posR1-1))||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2>1)))]

 37:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 8)	[portesR2 = fermees]
		Rame2(2):portesR2 = fermees

 38:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 9)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 7

 39:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 10)	[lieuR2 = 0]
		Rame2(2):lieuR2 = 0

 40:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?8,-1,1]
 40:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 8

 41:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 42:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]

 43:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		Rame1(1):portesR1 = fermees

 44:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		Rame1(1):posR1 = 1

 45:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		Rame1(1):lieuR1 = 0

 46:	proc  2 (Rame2:1) ModeleDetaille.pml:79 (state 12)	[(1)]

 47:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 48:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]

 49:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 19)	[posR2 = posR2]
		Rame2(2):posR2 = 7

 50:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 20)	[lieuR2 = 1]
		Rame2(2):lieuR2 = 1

 51:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]

 52:	proc  2 (Rame2:1) ModeleDetaille.pml:85 (state 22)	[(1)]

 53:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 54:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
 54:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
 54:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
 54:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

 55:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!1,1,0]
 55:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [1,1,0]

 56:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?1,1,0]
 56:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 57:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 58:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 58:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 58:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 58:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 59:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
 59:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

 60:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
 60:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

 61:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 62:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
 62:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
 62:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
 62:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

 63:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!1,1,0]
 63:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [1,1,0]

 64:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 65:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]

 66:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

 67:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		Rame1(1):lieuR1 = 1

 68:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]

 69:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 70:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?1,1,0]
 70:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

 71:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]

 72:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		Rame1(1):portesR1 = ouvertes

 73:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 74:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 75:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]

 76:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 24)	[portesR2 = ouvertes]
		Rame2(2):portesR2 = ouvertes

 77:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 78:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]

 79:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		Rame1(1):portesR1 = refermees

 80:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 26)	[((portesR2==ouvertes))]

 81:	proc  2 (Rame2:1) ModeleDetaille.pml:92 (state 27)	[portesR2 = refermees]
		Rame2(2):portesR2 = refermees

 82:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 83:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 84:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 84:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 84:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 84:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 85:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
 85:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

 86:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
 86:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

 87:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 88:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
 88:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
 88:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
 88:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

 89:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!2,1,1]
 89:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [2,1,1]

 90:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 91:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?2,1,1]
 91:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 92:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 92:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 92:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 92:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 93:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
 93:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

 94:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
 94:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

 95:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

 96:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
 96:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
 96:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
 96:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

 97:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
 97:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

 98:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

 99:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
 99:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

100:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
100:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
100:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
100:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

101:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!2,1,1]
101:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [2,1,1]

102:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

103:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?2,1,1]
103:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

104:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

105:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
105:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
105:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
105:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

106:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!7,-1,1]
106:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [7,-1,1]

107:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?7,-1,1]
107:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 7

108:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

109:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
109:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
109:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
109:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

110:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!2,1,1]
110:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [2,1,1]

111:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

112:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]

113:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		Rame1(1):portesR1 = fermees

114:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		Rame1(1):posR1 = 2

115:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		Rame1(1):lieuR1 = 0

116:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?2,1,1]
116:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

117:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

118:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]

119:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
119:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
119:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
119:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

120:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!2,1,0]
120:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [2,1,0]

121:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

122:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]

123:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 3

124:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		Rame1(1):lieuR1 = 1

125:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?2,1,0]
125:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

126:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

127:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]

128:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
128:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
128:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
128:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

129:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!3,1,1]
129:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [3,1,1]

130:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

131:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?3,1,1]
131:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 3

132:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

133:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
133:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
133:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
133:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

