"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
spin: Modele2Processus.pml:27, warning, atomic inside atomic (ignored)
spin: Modele2Processus.pml:60, warning, atomic inside atomic (ignored)
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
 36:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]

 37:	proc  1 (Rame1:1) Modele2Processus.pml:41 (state 23)	[.(goto)]

 38:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 5)	[else]

 39:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 6)	[ReqR2!1]
 39:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 19)	[ReqR2?1]
 39:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 1!1]
 39:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 1?1]

 40:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state -)	[values: 4!1,1]
 40:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 20)	[R2ToR1!posR2,dirR2]
		queue 4 (R2ToR1): [1,1]

 41:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state -)	[values: 4?1,1]
 41:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 7)	[R2ToR1?posR2,dirR2]
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

 42:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 12)	[(1)]

 43:	proc  2 (Rame2:1) Modele2Processus.pml:74 (state 23)	[.(goto)]

 44:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 5)	[else]

 45:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 6)	[ReqR1!1]
 45:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 19)	[ReqR1?1]
 45:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 2!1]
 45:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 2?1]

 46:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state -)	[values: 3!2,1]
 46:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 20)	[R1ToR2!posR1,dirR1]
		queue 3 (R1ToR2): [2,1]

 47:	proc  1 (Rame1:1) Modele2Processus.pml:41 (state 23)	[.(goto)]

 48:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state -)	[values: 3?2,1]
 48:	proc  2 (Rame2:1) Modele2Processus.pml:60 (state 7)	[R1ToR2?posR1,dirR1]
		queue 3 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 49:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 5)	[else]

 50:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]

-------------
depth-limit (-u50 steps) reached
#processes: 3
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
 50:	proc  2 (Rame2:1) Modele2Processus.pml:74 (state 23)
 50:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 8)
 50:	proc  0 (:init::1) Modele2Processus.pml:81 (state 4)
3 processes created
