"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		Rame1(1):posR1 = 1

 51:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]

 52:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 53:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 53:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 53:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 53:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 54:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
 54:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

 55:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 56:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
 56:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

 57:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 58:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 58:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 58:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 58:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

 59:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
 59:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

 60:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 61:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
 61:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

 62:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 63:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 63:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 63:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 63:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 64:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
 64:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

 65:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 66:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
 66:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

 67:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 67:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 67:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 67:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

 68:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
 68:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

 69:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 70:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
 70:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

 71:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 71:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 71:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 71:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 72:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
 72:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

 73:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
 73:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

 74:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 75:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 75:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 75:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 75:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 76:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
 76:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

 77:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 78:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
 78:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

 79:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 80:	proc  2 (Rame2:1) Modele2Processus.pml:50 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]

 81:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 2)	[posR2 = (posR2+1)]
		Rame2(2):posR2 = 2

 82:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 4)	[(1)]

 83:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 83:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 83:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 83:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

 84:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
 84:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,1]

 85:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 86:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]

 87:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 10)	[dirR2 = -(1)]
		Rame2(2):dirR2 = -1

 88:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 89:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
 89:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

 90:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 91:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
 91:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
 91:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
 91:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

 92:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
 92:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

 93:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 94:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 12)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]

 95:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 13)	[dirR1 = 1]
		Rame1(1):dirR1 = 1

 96:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

 97:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
 97:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

 98:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

 99:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
 99:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
 99:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
 99:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

100:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
100:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

101:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
101:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

102:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

103:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

104:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
104:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
104:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
104:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

105:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
105:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

106:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

107:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

108:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

109:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
109:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

110:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

111:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

112:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

113:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

114:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

115:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

116:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
116:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
116:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
116:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

117:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
117:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

118:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

119:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
